position,CB
minutes,1968.0
passes_completed,1352.0
passes,1454.0
dribbles_completed,6.0
dribbles,13.0
passes_completed_short,574.0
passes_short,600.0
passes_completed_medium,619.0
passes_medium,651.0
passes_completed_long,156.0
passes_long,187.0
passes_total_distance,25050.0
passes_free_kicks,30.0
through_balls,4.0
passes_pressure,155.0
passes_switches,18.0
crosses,3.0
corner_kicks,0.0
passes_intercepted,8.0
passes_blocked,14.0
dispossessed,10.0
goals,0.0
assists,1.0
pens_made,0.0
pens_att,0.0
shots_total,4.0
shots_on_target,1.0
sca,14.0
gca,3.0
xg,0.2
crosses_into_penalty_area,0.0
passes_into_final_third,112.0
passes_into_penalty_area,3.0
progressive_passes,70.0
carry_progressive_distance,4023.0
assisted_shots,5.0
fouled,39.0
pens_won,0.0
tackles,49.0
interceptions,24.0
blocks,28.0
tackles_won,26.0
dribble_tackles,15.0
dribbles_vs,35.0
pressures,218.0
pressure_regains,68.0
clearances,48.0
errors,1.0
aerials_won,22.0
aerials_lost,19.0
ball_recoveries,220.0
pens_conceded,0.0
fouls,29.0
cards_yellow_red,0.0
