position,GK
minutes,3420.0
passes_completed,726.0
passes,934.0
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,190.0
passes_short,190.0
passes_completed_medium,342.0
passes_medium,347.0
passes_completed_long,194.0
passes_long,393.0
passes_total_distance,18869.0
passes_free_kicks,78.0
through_balls,0.0
passes_pressure,108.0
passes_switches,23.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,3.0
passes_blocked,5.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,2.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,6.0
passes_into_penalty_area,0.0
progressive_passes,0.0
carry_progressive_distance,878.0
assisted_shots,0.0
fouled,6.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,0.0
pressures,1.0
pressure_regains,0.0
clearances,1.0
errors,2.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,145.0
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
