position,CM
minutes,24
passes_completed,6
passes,12
dribbles_completed,0
dribbles,1
passes_completed_short,4
passes_short,6
passes_completed_medium,1
passes_medium,2
passes_completed_long,1
passes_long,3
passes_total_distance,116
passes_free_kicks,0
through_balls,0
passes_pressure,2
passes_switches,3
crosses,2
corner_kicks,1
passes_intercepted,1
passes_blocked,1
dispossessed,1
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,0
shots_on_target,0
sca,0
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,0
passes_into_penalty_area,0
progressive_passes,0
carry_progressive_distance,61
assisted_shots,0
fouled,0
pens_won,0
tackles,0
interceptions,0
blocks,1
tackles_won,0
dribble_tackles,0
dribbles_vs,0
pressures,3
pressure_regains,0
clearances,1
errors,0
aerials_won,0
aerials_lost,2
ball_recoveries,3
pens_conceded,0
fouls,0
cards_yellow_red,0
