position,RW
minutes,117.0
passes_completed,19.0
passes,29.0
dribbles_completed,1.0
dribbles,1.0
passes_completed_short,4.0
passes_short,10.0
passes_completed_medium,7.0
passes_medium,11.0
passes_completed_long,8.0
passes_long,8.0
passes_total_distance,559.0
passes_free_kicks,0.0
through_balls,0.0
passes_pressure,6.0
passes_switches,4.0
crosses,2.0
corner_kicks,0.0
passes_intercepted,2.0
passes_blocked,1.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,3.0
gca,0.0
xg,0.0
crosses_into_penalty_area,1.0
passes_into_final_third,2.0
passes_into_penalty_area,1.0
progressive_passes,3.0
carry_progressive_distance,209.0
assisted_shots,2.0
fouled,3.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,2.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,1.0
pressures,9.0
pressure_regains,0.0
clearances,0.0
errors,0.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,8.0
pens_conceded,0.0
fouls,1.0
cards_yellow_red,0.0
