position,LW
minutes,74
passes_completed,21
passes,28
dribbles_completed,2
dribbles,3
passes_completed_short,10
passes_short,13
passes_completed_medium,9
passes_medium,12
passes_completed_long,2
passes_long,3
passes_total_distance,355
passes_free_kicks,0
through_balls,0
passes_pressure,2
passes_switches,1
crosses,1
corner_kicks,0
passes_intercepted,1
passes_blocked,0
dispossessed,3
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,0
shots_on_target,0
sca,0
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,1
passes_into_penalty_area,0
progressive_passes,0
carry_progressive_distance,123
assisted_shots,0
fouled,1
pens_won,0
tackles,2
interceptions,1
blocks,3
tackles_won,1
dribble_tackles,0
dribbles_vs,1
pressures,37
pressure_regains,8
clearances,1
errors,0
aerials_won,1
aerials_lost,2
ball_recoveries,8
pens_conceded,0
fouls,0
cards_yellow_red,0
