position,GK
minutes,-0.3334
passes_completed,-0.5649
passes,-0.5024
dribbles_completed,-0.6858
dribbles,-0.6807
passes_completed_short,-0.6991
passes_short,-0.7307
passes_completed_medium,-0.5316
passes_medium,-0.5942
passes_completed_long,-0.1154
passes_long,0.2398
passes_total_distance,-0.3759
passes_free_kicks,-0.0625
through_balls,-0.2865
passes_pressure,-0.656
passes_switches,-0.4522
crosses,-0.6066
corner_kicks,-0.3242
passes_intercepted,-0.8134
passes_blocked,-0.797
dispossessed,-0.7273
goals,-0.4721
assists,-0.5781
pens_made,-0.2258
pens_att,-0.2444
shots_total,-0.6611
shots_on_target,-0.5775
sca,-0.6613
gca,-0.6302
xg,-0.5088
crosses_into_penalty_area,-0.5536
passes_into_final_third,-0.6698
passes_into_penalty_area,-0.6507
progressive_passes,-0.7807
carry_progressive_distance,-0.7271
assisted_shots,-0.6472
fouled,-0.7707
pens_won,-0.3681
tackles,-0.8512
interceptions,-0.8029
blocks,-0.8928
tackles_won,-0.8371
dribble_tackles,-0.8012
dribbles_vs,-0.8297
pressures,-0.9088
pressure_regains,-0.9168
clearances,-0.6104
errors,-0.5331
aerials_won,-0.6772
aerials_lost,-0.761
ball_recoveries,-0.6198
pens_conceded,0.7569
fouls,-0.8915
cards_yellow_red,-0.3235
