position,CB
minutes,-0.8173
passes_completed,-0.8616
passes,-0.9057
dribbles_completed,-0.6858
dribbles,-0.6807
passes_completed_short,-0.8442
passes_short,-0.865
passes_completed_medium,-0.803
passes_medium,-0.8389
passes_completed_long,-0.7346
passes_long,-0.7438
passes_total_distance,-0.8373
passes_free_kicks,-0.6158
through_balls,-0.5
passes_pressure,-0.9322
passes_switches,-0.7259
crosses,-0.6066
corner_kicks,-0.3242
passes_intercepted,-0.8531
passes_blocked,-0.8219
dispossessed,-0.7273
goals,-0.4721
assists,-0.5781
pens_made,-0.2258
pens_att,-0.2444
shots_total,-0.5827
shots_on_target,-0.5775
sca,-0.73
gca,-0.6302
xg,-0.5088
crosses_into_penalty_area,-0.5536
passes_into_final_third,-0.7349
passes_into_penalty_area,-0.6507
progressive_passes,-0.7807
carry_progressive_distance,-0.8646
assisted_shots,-0.6747
fouled,-0.7199
pens_won,-0.3681
tackles,-0.8512
interceptions,-0.3399
blocks,-0.8928
tackles_won,-0.6311
dribble_tackles,-0.8012
dribbles_vs,-0.8488
pressures,-0.911
pressure_regains,-0.9168
clearances,-0.6104
errors,-0.5331
aerials_won,-0.6772
aerials_lost,-0.761
ball_recoveries,-0.9261
pens_conceded,2.0027
fouls,-0.7571
cards_yellow_red,-0.3235
