position,CM
minutes,-1.0134
passes_completed,-0.8364
passes,-0.8799
dribbles_completed,-0.6354
dribbles,-0.635
passes_completed_short,-0.8131
passes_short,-0.8318
passes_completed_medium,-0.7793
passes_medium,-0.8129
passes_completed_long,-0.7253
passes_long,-0.7355
passes_total_distance,-0.8168
passes_free_kicks,-0.6158
through_balls,-0.5
passes_pressure,-0.9103
passes_switches,-0.7259
crosses,-0.6066
corner_kicks,-0.3242
passes_intercepted,-0.7737
passes_blocked,-0.797
dispossessed,-0.6552
goals,-0.3403
assists,-0.5781
pens_made,-0.2258
pens_att,-0.2444
shots_total,-0.6415
shots_on_target,-0.526
sca,-0.7025
gca,-0.6302
xg,-0.4075
crosses_into_penalty_area,-0.5536
passes_into_final_third,-0.7256
passes_into_penalty_area,-0.6203
progressive_passes,-0.7634
carry_progressive_distance,-0.8425
assisted_shots,-0.6472
fouled,-0.8215
pens_won,-0.3681
tackles,-0.8135
interceptions,-0.8029
blocks,-0.8715
tackles_won,-0.8371
dribble_tackles,-0.8012
dribbles_vs,-0.8297
pressures,-0.8916
pressure_regains,-0.8931
clearances,-0.6104
errors,-0.5331
aerials_won,-0.6772
aerials_lost,-0.7402
ball_recoveries,-0.9037
pens_conceded,-0.4889
fouls,-0.8646
cards_yellow_red,-0.3235
