position,RW
minutes,-1.0265
passes_completed,-0.8507
passes,-0.8938
dribbles_completed,-0.6103
dribbles,-0.6198
passes_completed_short,-0.8277
passes_short,-0.8447
passes_completed_medium,-0.7975
passes_medium,-0.834
passes_completed_long,-0.73
passes_long,-0.7382
passes_total_distance,-0.8299
passes_free_kicks,-0.6158
through_balls,-0.5
passes_pressure,-0.9103
passes_switches,-0.7076
crosses,-0.6066
corner_kicks,-0.3242
passes_intercepted,-0.8134
passes_blocked,-0.8219
dispossessed,-0.7032
goals,-0.4721
assists,-0.5781
pens_made,-0.2258
pens_att,-0.2444
shots_total,-0.6611
shots_on_target,-0.5775
sca,-0.73
gca,-0.6302
xg,-0.5088
crosses_into_penalty_area,-0.5536
passes_into_final_third,-0.7349
passes_into_penalty_area,-0.6203
progressive_passes,-0.772
carry_progressive_distance,-0.8507
assisted_shots,-0.6747
fouled,-0.7961
pens_won,-0.3681
tackles,-0.8135
interceptions,-0.8029
blocks,-0.8715
tackles_won,-0.8076
dribble_tackles,-0.7477
dribbles_vs,-0.7535
pressures,-0.8851
pressure_regains,-0.8931
clearances,-0.6104
errors,-0.5331
aerials_won,-0.6772
aerials_lost,-0.6987
ball_recoveries,-0.9112
pens_conceded,-0.4889
fouls,-0.9183
cards_yellow_red,-0.3235
