position,GK
minutes,-0.0726
passes_completed,-0.36
passes,-0.2782
dribbles_completed,-0.6858
dribbles,-0.6807
passes_completed_short,-0.5726
passes_short,-0.6203
passes_completed_medium,-0.3514
passes_medium,-0.4338
passes_completed_long,0.2338
passes_long,0.6665
passes_total_distance,-0.1084
passes_free_kicks,0.5092
through_balls,-0.5
passes_pressure,-0.5201
passes_switches,-0.3245
crosses,-0.6066
corner_kicks,-0.3242
passes_intercepted,-0.8134
passes_blocked,-0.7721
dispossessed,-0.7273
goals,-0.4721
assists,-0.3472
pens_made,-0.2258
pens_att,-0.2444
shots_total,-0.6611
shots_on_target,-0.5775
sca,-0.6888
gca,-0.525
xg,-0.5088
crosses_into_penalty_area,-0.5536
passes_into_final_third,-0.7163
passes_into_penalty_area,-0.6507
progressive_passes,-0.7807
carry_progressive_distance,-0.5367
assisted_shots,-0.6472
fouled,-0.7707
pens_won,-0.3681
tackles,-0.8512
interceptions,-0.8029
blocks,-0.8928
tackles_won,-0.8371
dribble_tackles,-0.8012
dribbles_vs,-0.8297
pressures,-0.9088
pressure_regains,-0.9089
clearances,-0.6002
errors,0.2502
aerials_won,-0.6772
aerials_lost,-0.761
ball_recoveries,-0.3919
pens_conceded,-0.4889
fouls,-0.9183
cards_yellow_red,-0.3235
