position,CB
minutes,-0.9776
passes_completed,-0.8009
passes,-0.8423
dribbles_completed,-0.6606
dribbles,-0.6655
passes_completed_short,-0.8048
passes_short,-0.8226
passes_completed_medium,-0.721
passes_medium,-0.7579
passes_completed_long,-0.6974
passes_long,-0.6967
passes_total_distance,-0.7729
passes_free_kicks,-0.5974
through_balls,-0.5
passes_pressure,-0.8971
passes_switches,-0.7076
crosses,-0.6066
corner_kicks,-0.3242
passes_intercepted,-0.8531
passes_blocked,-0.7721
dispossessed,-0.7032
goals,-0.4721
assists,-0.5781
pens_made,-0.2258
pens_att,-0.2444
shots_total,-0.6611
shots_on_target,-0.5775
sca,-0.73
gca,-0.6302
xg,-0.5088
crosses_into_penalty_area,-0.5536
passes_into_final_third,-0.6884
passes_into_penalty_area,-0.6507
progressive_passes,-0.772
carry_progressive_distance,-0.8278
assisted_shots,-0.6747
fouled,-0.8215
pens_won,-0.3681
tackles,-0.8135
interceptions,-0.6248
blocks,-0.8077
tackles_won,-0.8371
dribble_tackles,-0.8012
dribbles_vs,-0.8107
pressures,-0.8937
pressure_regains,-0.8773
clearances,-0.518
errors,-0.5331
aerials_won,-0.6587
aerials_lost,-0.7195
ball_recoveries,-0.8439
pens_conceded,-0.4889
fouls,-0.9183
cards_yellow_red,-0.3235
