position,RB
minutes,-1.0197
passes_completed,-0.8498
passes,-0.889
dribbles_completed,-0.6606
dribbles,-0.6502
passes_completed_short,-0.8256
passes_short,-0.8392
passes_completed_medium,-0.7957
passes_medium,-0.8259
passes_completed_long,-0.7346
passes_long,-0.741
passes_total_distance,-0.8304
passes_free_kicks,-0.6158
through_balls,-0.5
passes_pressure,-0.8971
passes_switches,-0.7259
crosses,-0.6066
corner_kicks,-0.3242
passes_intercepted,-0.8531
passes_blocked,-0.8219
dispossessed,-0.7032
goals,-0.4721
assists,-0.5781
pens_made,-0.2258
pens_att,-0.2444
shots_total,-0.6023
shots_on_target,-0.5775
sca,-0.6613
gca,-0.6302
xg,-0.4364
crosses_into_penalty_area,-0.5536
passes_into_final_third,-0.7349
passes_into_penalty_area,-0.6507
progressive_passes,-0.7807
carry_progressive_distance,-0.8533
assisted_shots,-0.6196
fouled,-0.7453
pens_won,-0.3681
tackles,-0.8512
interceptions,-0.8029
blocks,-0.8715
tackles_won,-0.8371
dribble_tackles,-0.8012
dribbles_vs,-0.8107
pressures,-0.8808
pressure_regains,-0.8536
clearances,-0.5899
errors,-0.5331
aerials_won,-0.5292
aerials_lost,-0.6571
ball_recoveries,-0.9112
pens_conceded,-0.4889
fouls,-0.8915
cards_yellow_red,-0.3235
