position,GK
minutes,3195.0
passes_completed,816.0
passes,925.0
dribbles_completed,1.0
dribbles,1.0
passes_completed_short,166.0
passes_short,168.0
passes_completed_medium,435.0
passes_medium,442.0
passes_completed_long,210.0
passes_long,310.0
passes_total_distance,20862.0
passes_free_kicks,33.0
through_balls,0.0
passes_pressure,119.0
passes_switches,31.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,3.0
passes_blocked,0.0
dispossessed,2.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,4.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,9.0
passes_into_penalty_area,0.0
progressive_passes,0.0
carry_progressive_distance,1570.0
assisted_shots,1.0
fouled,6.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,0.0
pressures,1.0
pressure_regains,1.0
clearances,0.0
errors,1.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,177.0
pens_conceded,0.0
fouls,1.0
cards_yellow_red,0.0
