position,AM
minutes,45
passes_completed,25
passes,29
dribbles_completed,0
dribbles,0
passes_completed_short,5
passes_short,7
passes_completed_medium,16
passes_medium,16
passes_completed_long,4
passes_long,6
passes_total_distance,562
passes_free_kicks,0
through_balls,0
passes_pressure,0
passes_switches,1
crosses,0
corner_kicks,0
passes_intercepted,0
passes_blocked,0
dispossessed,0
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,0
shots_on_target,0
sca,0
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,7
passes_into_penalty_area,0
progressive_passes,4
carry_progressive_distance,82
assisted_shots,0
fouled,1
pens_won,0
tackles,0
interceptions,1
blocks,2
tackles_won,0
dribble_tackles,0
dribbles_vs,1
pressures,4
pressure_regains,1
clearances,2
errors,0
aerials_won,0
aerials_lost,0
ball_recoveries,9
pens_conceded,0
fouls,1
cards_yellow_red,0
