position,GK
minutes,3150.0
passes_completed,733.0
passes,997.0
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,90.0
passes_short,91.0
passes_completed_medium,385.0
passes_medium,388.0
passes_completed_long,253.0
passes_long,509.0
passes_total_distance,22084.0
passes_free_kicks,36.0
through_balls,0.0
passes_pressure,155.0
passes_switches,14.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,2.0
passes_blocked,4.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,5.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,16.0
passes_into_penalty_area,0.0
progressive_passes,0.0
carry_progressive_distance,1472.0
assisted_shots,0.0
fouled,3.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,0.0
pressures,4.0
pressure_regains,1.0
clearances,3.0
errors,0.0
aerials_won,0.0
aerials_lost,2.0
ball_recoveries,164.0
pens_conceded,2.0
fouls,2.0
cards_yellow_red,0.0
