position,GK
minutes,3240.0
passes_completed,748.0
passes,956.0
dribbles_completed,1.0
dribbles,1.0
passes_completed_short,64.0
passes_short,65.0
passes_completed_medium,390.0
passes_medium,395.0
passes_completed_long,292.0
passes_long,493.0
passes_total_distance,22373.0
passes_free_kicks,31.0
through_balls,0.0
passes_pressure,121.0
passes_switches,36.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,3.0
passes_blocked,2.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,2.0
gca,1.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,6.0
passes_into_penalty_area,1.0
progressive_passes,0.0
carry_progressive_distance,1440.0
assisted_shots,0.0
fouled,2.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,2.0
pressures,2.0
pressure_regains,0.0
clearances,2.0
errors,3.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,193.0
pens_conceded,1.0
fouls,1.0
cards_yellow_red,0.0
