position,LB
minutes,315.0
passes_completed,86.0
passes,124.0
dribbles_completed,2.0
dribbles,3.0
passes_completed_short,36.0
passes_short,42.0
passes_completed_medium,39.0
passes_medium,51.0
passes_completed_long,11.0
passes_long,26.0
passes_total_distance,1613.0
passes_free_kicks,1.0
through_balls,0.0
passes_pressure,21.0
passes_switches,3.0
crosses,4.0
corner_kicks,0.0
passes_intercepted,2.0
passes_blocked,6.0
dispossessed,2.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,4.0
shots_on_target,0.0
sca,3.0
gca,0.0
xg,0.1
crosses_into_penalty_area,0.0
passes_into_final_third,6.0
passes_into_penalty_area,1.0
progressive_passes,6.0
carry_progressive_distance,157.0
assisted_shots,2.0
fouled,4.0
pens_won,0.0
tackles,8.0
interceptions,3.0
blocks,16.0
tackles_won,2.0
dribble_tackles,1.0
dribbles_vs,6.0
pressures,49.0
pressure_regains,5.0
clearances,12.0
errors,1.0
aerials_won,2.0
aerials_lost,1.0
ball_recoveries,34.0
pens_conceded,0.0
fouls,4.0
cards_yellow_red,0.0
