position,GK
passes_completed,-1.0334
passes,-1.2563
dribbles_completed,-1.1537
dribbles,-1.1359
passes_completed_short,-1.6583
passes_short,-1.8537
passes_completed_medium,-0.4063
passes_medium,-0.684
passes_completed_long,-0.0811
passes_long,0.2487
passes_total_distance,-0.5425
passes_free_kicks,0.351
through_balls,-0.7252
passes_pressure,-1.6581
passes_switches,-1.0522
crosses,-1.0101
corner_kicks,-0.4808
passes_intercepted,-0.9395
passes_blocked,-1.7211
dispossessed,-1.1501
goals,-0.7415
assists,-0.8729
pens_made,-0.2739
pens_att,-0.3089
shots_total,-1.2046
shots_on_target,-0.9871
sca,-1.4076
gca,-1.0626
xg,-0.8489
crosses_into_penalty_area,-0.8365
passes_into_final_third,-1.5798
passes_into_penalty_area,-1.219
progressive_passes,-1.7784
carry_progressive_distance,-1.4644
assisted_shots,-1.2854
fouled,-1.0664
pens_won,-0.3695
tackles,-1.803
interceptions,-1.5882
blocks,-2.125
tackles_won,-1.75
dribble_tackles,-1.4707
dribbles_vs,-1.7999
pressures,-2.1305
pressure_regains,-2.2692
clearances,-1.0323
errors,-0.5457
aerials_won,-1.1308
aerials_lost,-1.241
ball_recoveries,-1.2668
pens_conceded,-0.4415
fouls,-1.8668
cards_yellow_red,-0.2618
