position,RB
minutes,-1.0134
passes_completed,-0.8296
passes,-0.8736
dribbles_completed,-0.6606
dribbles,-0.6655
passes_completed_short,-0.8069
passes_short,-0.8245
passes_completed_medium,-0.772
passes_medium,-0.8081
passes_completed_long,-0.73
passes_long,-0.7382
passes_total_distance,-0.8121
passes_free_kicks,-0.6158
through_balls,-0.5
passes_pressure,-0.919
passes_switches,-0.7259
crosses,-0.5701
corner_kicks,-0.3242
passes_intercepted,-0.7737
passes_blocked,-0.7721
dispossessed,-0.7273
goals,-0.4721
assists,-0.5781
pens_made,-0.2258
pens_att,-0.2444
shots_total,-0.6611
shots_on_target,-0.5775
sca,-0.7162
gca,-0.6302
xg,-0.5088
crosses_into_penalty_area,-0.5536
passes_into_final_third,-0.707
passes_into_penalty_area,-0.6203
progressive_passes,-0.7374
carry_progressive_distance,-0.8448
assisted_shots,-0.6472
fouled,-0.8215
pens_won,-0.3681
tackles,-0.8512
interceptions,-0.7317
blocks,-0.8715
tackles_won,-0.8371
dribble_tackles,-0.8012
dribbles_vs,-0.7725
pressures,-0.9045
pressure_regains,-0.9168
clearances,-0.6002
errors,-0.5331
aerials_won,-0.6217
aerials_lost,-0.6987
ball_recoveries,-0.9074
pens_conceded,-0.4889
fouls,-0.8915
cards_yellow_red,-0.3235
