position,CB
minutes,-1.0134
passes_completed,-0.8397
passes,-0.8785
dribbles_completed,-0.6858
dribbles,-0.6807
passes_completed_short,-0.8359
passes_short,-0.8539
passes_completed_medium,-0.772
passes_medium,-0.7967
passes_completed_long,-0.7114
passes_long,-0.7244
passes_total_distance,-0.8131
passes_free_kicks,-0.5605
through_balls,-0.5
passes_pressure,-0.8927
passes_switches,-0.7076
crosses,-0.5884
corner_kicks,-0.3242
passes_intercepted,-0.8531
passes_blocked,-0.8219
dispossessed,-0.7273
goals,-0.4721
assists,-0.5781
pens_made,-0.2258
pens_att,-0.2444
shots_total,-0.6611
shots_on_target,-0.5775
sca,-0.7162
gca,-0.6302
xg,-0.5088
crosses_into_penalty_area,-0.5536
passes_into_final_third,-0.7256
passes_into_penalty_area,-0.6507
progressive_passes,-0.772
carry_progressive_distance,-0.8505
assisted_shots,-0.6472
fouled,-0.8215
pens_won,-0.3681
tackles,-0.8323
interceptions,-0.7317
blocks,-0.8715
tackles_won,-0.8371
dribble_tackles,-0.8012
dribbles_vs,-0.8488
pressures,-0.8786
pressure_regains,-0.8773
clearances,-0.4975
errors,-0.5331
aerials_won,-0.4922
aerials_lost,-0.6987
ball_recoveries,-0.8589
pens_conceded,-0.4889
fouls,-0.8646
cards_yellow_red,-0.3235
