position,GK
passes_completed,-1.1224
passes,-0.9307
dribbles_completed,-1.1537
dribbles,-1.1359
passes_completed_short,-1.579
passes_short,-1.7584
passes_completed_medium,-0.9034
passes_medium,-1.1937
passes_completed_long,0.569
passes_long,1.8052
passes_total_distance,-0.2964
passes_free_kicks,0.4938
through_balls,-0.2303
passes_pressure,-1.6335
passes_switches,-0.594
crosses,-1.0101
corner_kicks,-0.4808
passes_intercepted,-1.7482
passes_blocked,-1.646
dispossessed,-1.2521
goals,-0.7415
assists,-0.8729
pens_made,-0.2739
pens_att,-0.3089
shots_total,-1.2046
shots_on_target,-0.9871
sca,-1.2752
gca,-1.0626
xg,-0.8489
crosses_into_penalty_area,-0.8365
passes_into_final_third,-1.3585
passes_into_penalty_area,-1.219
progressive_passes,-1.7784
carry_progressive_distance,-1.6386
assisted_shots,-1.2063
fouled,-1.4271
pens_won,-0.3695
tackles,-1.803
interceptions,-1.5882
blocks,-2.125
tackles_won,-1.75
dribble_tackles,-1.4707
dribbles_vs,-1.7421
pressures,-2.1235
pressure_regains,-2.2692
clearances,-1.0323
errors,-0.5457
aerials_won,-1.1308
aerials_lost,-1.241
ball_recoveries,-1.4905
pens_conceded,1.0809
fouls,-1.7924
cards_yellow_red,-0.2618
