position,FW
minutes,-1.0162
passes_completed,-0.8507
passes,-0.891
dribbles_completed,-0.6354
dribbles,-0.6502
passes_completed_short,-0.8256
passes_short,-0.8429
passes_completed_medium,-0.7993
passes_medium,-0.8275
passes_completed_long,-0.7346
passes_long,-0.7438
passes_total_distance,-0.8318
passes_free_kicks,-0.6158
through_balls,-0.5
passes_pressure,-0.9015
passes_switches,-0.7259
crosses,-0.5884
corner_kicks,-0.3242
passes_intercepted,-0.7737
passes_blocked,-0.8219
dispossessed,-0.7273
goals,-0.3403
assists,-0.5781
pens_made,-0.2258
pens_att,-0.2444
shots_total,-0.6415
shots_on_target,-0.526
sca,-0.7162
gca,-0.6302
xg,-0.4653
crosses_into_penalty_area,-0.5536
passes_into_final_third,-0.7256
passes_into_penalty_area,-0.6507
progressive_passes,-0.7807
carry_progressive_distance,-0.8574
assisted_shots,-0.6747
fouled,-0.8215
pens_won,-0.3681
tackles,-0.7947
interceptions,-0.8029
blocks,-0.8928
tackles_won,-0.8076
dribble_tackles,-0.8012
dribbles_vs,-0.8297
pressures,-0.8808
pressure_regains,-0.8852
clearances,-0.5899
errors,-0.5331
aerials_won,-0.6772
aerials_lost,-0.6779
ball_recoveries,-0.9224
pens_conceded,-0.4889
fouls,-0.7302
cards_yellow_red,-0.3235
