position,GK
passes_completed,-1.201
passes,-0.5017
dribbles_completed,-1.1537
dribbles,-1.1359
passes_completed_short,-1.9472
passes_short,-2.0772
passes_completed_medium,-0.9939
passes_medium,-1.2934
passes_completed_long,1.1849
passes_long,3.5712
passes_total_distance,0.0298
passes_free_kicks,2.9403
through_balls,-0.7252
passes_pressure,-2.0841
passes_switches,-0.7836
crosses,-1.0101
corner_kicks,-0.4808
passes_intercepted,-1.8772
passes_blocked,-1.7211
dispossessed,-1.2521
goals,-0.7415
assists,-0.8729
pens_made,-0.2739
pens_att,-0.3089
shots_total,-1.2046
shots_on_target,-0.9871
sca,-1.2377
gca,-1.0626
xg,-0.8489
crosses_into_penalty_area,-0.8365
passes_into_final_third,-1.3932
passes_into_penalty_area,-1.219
progressive_passes,-1.7784
carry_progressive_distance,-0.9807
assisted_shots,-1.2854
fouled,-1.5639
pens_won,-0.3695
tackles,-1.803
interceptions,-1.5882
blocks,-2.125
tackles_won,-1.75
dribble_tackles,-1.4707
dribbles_vs,-1.4588
pressures,-2.0889
pressure_regains,-2.2692
clearances,-1.0323
errors,-0.5457
aerials_won,-1.1308
aerials_lost,-1.241
ball_recoveries,-1.4794
pens_conceded,-0.4415
fouls,-1.8668
cards_yellow_red,-0.2618
