position,RW
minutes,-1.038
passes_completed,-0.8566
passes,-0.8994
dribbles_completed,-0.6858
dribbles,-0.6807
passes_completed_short,-0.838
passes_short,-0.8576
passes_completed_medium,-0.7993
passes_medium,-0.8324
passes_completed_long,-0.7346
passes_long,-0.7438
passes_total_distance,-0.8343
passes_free_kicks,-0.6158
through_balls,-0.2865
passes_pressure,-0.919
passes_switches,-0.7259
crosses,-0.6066
corner_kicks,-0.3242
passes_intercepted,-0.8531
passes_blocked,-0.797
dispossessed,-0.6792
goals,-0.4721
assists,-0.5781
pens_made,-0.2258
pens_att,-0.2444
shots_total,-0.6611
shots_on_target,-0.5775
sca,-0.7025
gca,-0.6302
xg,-0.5088
crosses_into_penalty_area,-0.5536
passes_into_final_third,-0.7349
passes_into_penalty_area,-0.6203
progressive_passes,-0.7634
carry_progressive_distance,-0.8484
assisted_shots,-0.6196
fouled,-0.8215
pens_won,-0.3681
tackles,-0.8323
interceptions,-0.8029
blocks,-0.8928
tackles_won,-0.8371
dribble_tackles,-0.7477
dribbles_vs,-0.8107
pressures,-0.8872
pressure_regains,-0.901
clearances,-0.6104
errors,-0.5331
aerials_won,-0.6772
aerials_lost,-0.7195
ball_recoveries,-0.9224
pens_conceded,-0.4889
fouls,-0.9183
cards_yellow_red,-0.3235
