position,WB
minutes,160.0
passes_completed,81.0
passes,100.0
dribbles_completed,1.0
dribbles,3.0
passes_completed_short,34.0
passes_short,36.0
passes_completed_medium,38.0
passes_medium,41.0
passes_completed_long,8.0
passes_long,21.0
passes_total_distance,1496.0
passes_free_kicks,2.0
through_balls,0.0
passes_pressure,8.0
passes_switches,6.0
crosses,2.0
corner_kicks,5.0
passes_intercepted,1.0
passes_blocked,3.0
dispossessed,1.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,1.0
shots_on_target,1.0
sca,0.0
gca,0.0
xg,0.0
crosses_into_penalty_area,1.0
passes_into_final_third,0.0
passes_into_penalty_area,1.0
progressive_passes,5.0
carry_progressive_distance,225.0
assisted_shots,0.0
fouled,0.0
pens_won,0.0
tackles,1.0
interceptions,1.0
blocks,3.0
tackles_won,1.0
dribble_tackles,1.0
dribbles_vs,1.0
pressures,15.0
pressure_regains,5.0
clearances,4.0
errors,1.0
aerials_won,0.0
aerials_lost,3.0
ball_recoveries,8.0
pens_conceded,0.0
fouls,1.0
cards_yellow_red,0.0
