position,RW
minutes,27
passes_completed,9
passes,10
dribbles_completed,0
dribbles,1
passes_completed_short,4
passes_short,4
passes_completed_medium,4
passes_medium,5
passes_completed_long,1
passes_long,1
passes_total_distance,148
passes_free_kicks,0
through_balls,1
passes_pressure,1
passes_switches,0
crosses,0
corner_kicks,0
passes_intercepted,0
passes_blocked,0
dispossessed,1
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,1
shots_on_target,0
sca,1
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,2
passes_into_penalty_area,1
progressive_passes,1
carry_progressive_distance,56
assisted_shots,1
fouled,0
pens_won,0
tackles,1
interceptions,1
blocks,0
tackles_won,1
dribble_tackles,1
dribbles_vs,1
pressures,8
pressure_regains,1
clearances,1
errors,0
aerials_won,0
aerials_lost,1
ball_recoveries,1
pens_conceded,0
fouls,1
cards_yellow_red,0
