position,DM
minutes,9
passes_completed,5
passes,8
dribbles_completed,1
dribbles,1
passes_completed_short,2
passes_short,2
passes_completed_medium,2
passes_medium,3
passes_completed_long,1
passes_long,3
passes_total_distance,99
passes_free_kicks,1
through_balls,0
passes_pressure,1
passes_switches,1
crosses,0
corner_kicks,1
passes_intercepted,0
passes_blocked,0
dispossessed,1
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,2
shots_on_target,0
sca,0
gca,0
xg,0.1
crosses_into_penalty_area,0
passes_into_final_third,1
passes_into_penalty_area,0
progressive_passes,0
carry_progressive_distance,13
assisted_shots,0
fouled,0
pens_won,0
tackles,0
interceptions,0
blocks,0
tackles_won,0
dribble_tackles,0
dribbles_vs,0
pressures,1
pressure_regains,0
clearances,0
errors,0
aerials_won,0
aerials_lost,0
ball_recoveries,1
pens_conceded,0
fouls,0
cards_yellow_red,0
