position,AM
minutes,25
passes_completed,4
passes,8
dribbles_completed,2
dribbles,3
passes_completed_short,1
passes_short,3
passes_completed_medium,1
passes_medium,3
passes_completed_long,2
passes_long,2
passes_total_distance,122
passes_free_kicks,1
through_balls,0
passes_pressure,2
passes_switches,0
crosses,0
corner_kicks,0
passes_intercepted,1
passes_blocked,0
dispossessed,3
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,1
shots_on_target,0
sca,1
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,1
passes_into_penalty_area,0
progressive_passes,0
carry_progressive_distance,25
assisted_shots,0
fouled,0
pens_won,0
tackles,0
interceptions,0
blocks,0
tackles_won,0
dribble_tackles,0
dribbles_vs,1
pressures,9
pressure_regains,5
clearances,0
errors,0
aerials_won,0
aerials_lost,0
ball_recoveries,3
pens_conceded,0
fouls,0
cards_yellow_red,0
