position,GK
minutes,2940.0
passes_completed,400.0
passes,643.0
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,46.0
passes_short,46.0
passes_completed_medium,185.0
passes_medium,187.0
passes_completed_long,167.0
passes_long,404.0
passes_total_distance,13415.0
passes_free_kicks,53.0
through_balls,0.0
passes_pressure,89.0
passes_switches,23.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,2.0
passes_blocked,3.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,1.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,11.0
passes_into_penalty_area,0.0
progressive_passes,1.0
carry_progressive_distance,1461.0
assisted_shots,1.0
fouled,6.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,2.0
pressures,0.0
pressure_regains,0.0
clearances,0.0
errors,1.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,124.0
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
