position,FW
minutes,929.0
passes_completed,120.0
passes,196.0
dribbles_completed,7.0
dribbles,14.0
passes_completed_short,68.0
passes_short,90.0
passes_completed_medium,40.0
passes_medium,68.0
passes_completed_long,6.0
passes_long,18.0
passes_total_distance,1636.0
passes_free_kicks,0.0
through_balls,1.0
passes_pressure,35.0
passes_switches,2.0
crosses,17.0
corner_kicks,1.0
passes_intercepted,9.0
passes_blocked,10.0
dispossessed,21.0
goals,4.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,31.0
shots_on_target,9.0
sca,12.0
gca,1.0
xg,3.6
crosses_into_penalty_area,4.0
passes_into_final_third,6.0
passes_into_penalty_area,8.0
progressive_passes,9.0
carry_progressive_distance,677.0
assisted_shots,6.0
fouled,6.0
pens_won,1.0
tackles,4.0
interceptions,2.0
blocks,7.0
tackles_won,4.0
dribble_tackles,2.0
dribbles_vs,11.0
pressures,167.0
pressure_regains,38.0
clearances,0.0
errors,0.0
aerials_won,2.0
aerials_lost,7.0
ball_recoveries,35.0
pens_conceded,0.0
fouls,11.0
cards_yellow_red,0.0
