position,DM,RW
minutes,15
passes_completed,4
passes,5
dribbles_completed,0
dribbles,0
passes_completed_short,1
passes_short,2
passes_completed_medium,3
passes_medium,3
passes_completed_long,0
passes_long,0
passes_total_distance,65
passes_free_kicks,0
through_balls,0
passes_pressure,0
passes_switches,0
crosses,0
corner_kicks,0
passes_intercepted,0
passes_blocked,0
dispossessed,1
goals,0
assists,1
pens_made,0
pens_att,0
shots_total,1
shots_on_target,0
sca,1
gca,1
xg,0.1
crosses_into_penalty_area,0
passes_into_final_third,0
passes_into_penalty_area,0
progressive_passes,1
carry_progressive_distance,26
assisted_shots,1
fouled,0
pens_won,0
tackles,0
interceptions,0
blocks,0
tackles_won,0
dribble_tackles,0
dribbles_vs,0
pressures,2
pressure_regains,0
clearances,0
errors,0
aerials_won,0
aerials_lost,0
ball_recoveries,0
pens_conceded,0
fouls,1
cards_yellow_red,0
