position,FW
minutes,8
passes_completed,3
passes,10
dribbles_completed,0
dribbles,0
passes_completed_short,2
passes_short,4
passes_completed_medium,1
passes_medium,2
passes_completed_long,0
passes_long,4
passes_total_distance,45
passes_free_kicks,2
through_balls,0
passes_pressure,1
passes_switches,0
crosses,4
corner_kicks,1
passes_intercepted,0
passes_blocked,0
dispossessed,1
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,1
shots_on_target,0
sca,0
gca,0
xg,0.1
crosses_into_penalty_area,0
passes_into_final_third,1
passes_into_penalty_area,0
progressive_passes,0
carry_progressive_distance,6
assisted_shots,0
fouled,0
pens_won,0
tackles,1
interceptions,0
blocks,0
tackles_won,1
dribble_tackles,0
dribbles_vs,0
pressures,4
pressure_regains,3
clearances,0
errors,0
aerials_won,0
aerials_lost,0
ball_recoveries,2
pens_conceded,0
fouls,0
cards_yellow_red,0
