position,FW
minutes,30
passes_completed,10
passes,18
dribbles_completed,0
dribbles,0
passes_completed_short,5
passes_short,8
passes_completed_medium,5
passes_medium,7
passes_completed_long,0
passes_long,2
passes_total_distance,154
passes_free_kicks,0
through_balls,0
passes_pressure,1
passes_switches,0
crosses,2
corner_kicks,0
passes_intercepted,1
passes_blocked,1
dispossessed,0
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,0
shots_on_target,0
sca,2
gca,1
xg,0.0
crosses_into_penalty_area,1
passes_into_final_third,1
passes_into_penalty_area,1
progressive_passes,0
carry_progressive_distance,38
assisted_shots,0
fouled,0
pens_won,0
tackles,0
interceptions,1
blocks,0
tackles_won,0
dribble_tackles,0
dribbles_vs,1
pressures,16
pressure_regains,4
clearances,0
errors,0
aerials_won,0
aerials_lost,0
ball_recoveries,1
pens_conceded,0
fouls,0
cards_yellow_red,0
