position,GK
minutes,1710.0
passes_completed,262.0
passes,580.0
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,6.0
passes_short,6.0
passes_completed_medium,58.0
passes_medium,61.0
passes_completed_long,198.0
passes_long,512.0
passes_total_distance,13832.0
passes_free_kicks,86.0
through_balls,0.0
passes_pressure,42.0
passes_switches,19.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,1.0
passes_blocked,1.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,2.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,18.0
passes_into_penalty_area,1.0
progressive_passes,1.0
carry_progressive_distance,1140.0
assisted_shots,1.0
fouled,0.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,1.0
pressures,1.0
pressure_regains,0.0
clearances,0.0
errors,0.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,96.0
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
