position,DM
minutes,20
passes_completed,11
passes,16
dribbles_completed,0
dribbles,0
passes_completed_short,4
passes_short,7
passes_completed_medium,6
passes_medium,6
passes_completed_long,1
passes_long,3
passes_total_distance,206
passes_free_kicks,0
through_balls,0
passes_pressure,1
passes_switches,0
crosses,0
corner_kicks,0
passes_intercepted,2
passes_blocked,0
dispossessed,0
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,1
shots_on_target,0
sca,0
gca,0
xg,0.1
crosses_into_penalty_area,0
passes_into_final_third,1
passes_into_penalty_area,1
progressive_passes,3
carry_progressive_distance,59
assisted_shots,0
fouled,0
pens_won,0
tackles,0
interceptions,0
blocks,0
tackles_won,0
dribble_tackles,0
dribbles_vs,1
pressures,4
pressure_regains,1
clearances,0
errors,0
aerials_won,0
aerials_lost,1
ball_recoveries,2
pens_conceded,0
fouls,0
cards_yellow_red,0
