position,AM
minutes,67.0
passes_completed,19.0
passes,20.0
dribbles_completed,2.0
dribbles,3.0
passes_completed_short,11.0
passes_short,11.0
passes_completed_medium,7.0
passes_medium,7.0
passes_completed_long,0.0
passes_long,1.0
passes_total_distance,230.0
passes_free_kicks,0.0
through_balls,0.0
passes_pressure,2.0
passes_switches,0.0
crosses,1.0
corner_kicks,0.0
passes_intercepted,0.0
passes_blocked,0.0
dispossessed,4.0
goals,1.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,3.0
shots_on_target,1.0
sca,4.0
gca,0.0
xg,0.2
crosses_into_penalty_area,0.0
passes_into_final_third,1.0
passes_into_penalty_area,1.0
progressive_passes,2.0
carry_progressive_distance,108.0
assisted_shots,1.0
fouled,2.0
pens_won,0.0
tackles,1.0
interceptions,0.0
blocks,0.0
tackles_won,1.0
dribble_tackles,0.0
dribbles_vs,0.0
pressures,22.0
pressure_regains,7.0
clearances,1.0
errors,0.0
aerials_won,0.0
aerials_lost,2.0
ball_recoveries,4.0
pens_conceded,0.0
fouls,1.0
cards_yellow_red,0.0
