position,RW,LW
minutes,39.0
passes_completed,13.0
passes,17.0
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,8.0
passes_short,10.0
passes_completed_medium,4.0
passes_medium,5.0
passes_completed_long,0.0
passes_long,0.0
passes_total_distance,168.0
passes_free_kicks,0.0
through_balls,0.0
passes_pressure,3.0
passes_switches,0.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,1.0
passes_blocked,0.0
dispossessed,1.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,3.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,2.0
passes_into_penalty_area,3.0
progressive_passes,3.0
carry_progressive_distance,78.0
assisted_shots,1.0
fouled,0.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,1.0
pressures,7.0
pressure_regains,0.0
clearances,0.0
errors,0.0
aerials_won,0.0
aerials_lost,1.0
ball_recoveries,2.0
pens_conceded,0.0
fouls,2.0
cards_yellow_red,0.0
