position,AM,CM
minutes,45
passes_completed,16
passes,18
dribbles_completed,1
dribbles,2
passes_completed_short,5
passes_short,6
passes_completed_medium,9
passes_medium,10
passes_completed_long,1
passes_long,1
passes_total_distance,279
passes_free_kicks,0
through_balls,0
passes_pressure,0
passes_switches,0
crosses,0
corner_kicks,0
passes_intercepted,0
passes_blocked,0
dispossessed,3
goals,1
assists,0
pens_made,0
pens_att,0
shots_total,1
shots_on_target,1
sca,1
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,1
passes_into_penalty_area,0
progressive_passes,0
carry_progressive_distance,73
assisted_shots,0
fouled,0
pens_won,0
tackles,1
interceptions,0
blocks,1
tackles_won,1
dribble_tackles,1
dribbles_vs,1
pressures,13
pressure_regains,4
clearances,0
errors,0
aerials_won,1
aerials_lost,1
ball_recoveries,3
pens_conceded,0
fouls,1
cards_yellow_red,0
