position,DM
minutes,24
passes_completed,28
passes,28
dribbles_completed,0
dribbles,1
passes_completed_short,14
passes_short,14
passes_completed_medium,12
passes_medium,12
passes_completed_long,2
passes_long,2
passes_total_distance,448
passes_free_kicks,0
through_balls,0
passes_pressure,1
passes_switches,1
crosses,0
corner_kicks,0
passes_intercepted,0
passes_blocked,0
dispossessed,0
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,0
shots_on_target,0
sca,3
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,2
passes_into_penalty_area,0
progressive_passes,3
carry_progressive_distance,127
assisted_shots,2
fouled,0
pens_won,0
tackles,1
interceptions,0
blocks,0
tackles_won,0
dribble_tackles,0
dribbles_vs,0
pressures,1
pressure_regains,1
clearances,0
errors,0
aerials_won,0
aerials_lost,0
ball_recoveries,2
pens_conceded,0
fouls,0
cards_yellow_red,0
