position,GK
minutes,3330.0
passes_completed,868.0
passes,1147.0
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,139.0
passes_short,141.0
passes_completed_medium,395.0
passes_medium,398.0
passes_completed_long,310.0
passes_long,583.0
passes_total_distance,24707.0
passes_free_kicks,93.0
through_balls,0.0
passes_pressure,83.0
passes_switches,38.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,5.0
passes_blocked,3.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,5.0
gca,1.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,3.0
passes_into_penalty_area,0.0
progressive_passes,0.0
carry_progressive_distance,1552.0
assisted_shots,1.0
fouled,4.0
pens_won,0.0
tackles,1.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,0.0
pressures,6.0
pressure_regains,2.0
clearances,1.0
errors,3.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,174.0
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
