position,LB
minutes,180.0
passes_completed,122.0
passes,149.0
dribbles_completed,1.0
dribbles,1.0
passes_completed_short,46.0
passes_short,51.0
passes_completed_medium,58.0
passes_medium,68.0
passes_completed_long,16.0
passes_long,25.0
passes_total_distance,2287.0
passes_free_kicks,4.0
through_balls,0.0
passes_pressure,30.0
passes_switches,3.0
crosses,10.0
corner_kicks,0.0
passes_intercepted,2.0
passes_blocked,7.0
dispossessed,2.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,3.0
shots_on_target,0.0
sca,3.0
gca,0.0
xg,0.1
crosses_into_penalty_area,3.0
passes_into_final_third,4.0
passes_into_penalty_area,4.0
progressive_passes,2.0
carry_progressive_distance,373.0
assisted_shots,2.0
fouled,3.0
pens_won,0.0
tackles,1.0
interceptions,1.0
blocks,1.0
tackles_won,1.0
dribble_tackles,1.0
dribbles_vs,2.0
pressures,25.0
pressure_regains,7.0
clearances,3.0
errors,0.0
aerials_won,0.0
aerials_lost,4.0
ball_recoveries,15.0
pens_conceded,0.0
fouls,4.0
cards_yellow_red,0.0
