position,FW
minutes,34
passes_completed,3
passes,3
dribbles_completed,0
dribbles,0
passes_completed_short,2
passes_short,2
passes_completed_medium,1
passes_medium,1
passes_completed_long,0
passes_long,0
passes_total_distance,38
passes_free_kicks,0
through_balls,0
passes_pressure,1
passes_switches,0
crosses,0
corner_kicks,0
passes_intercepted,0
passes_blocked,0
dispossessed,2
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,2
shots_on_target,2
sca,1
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,1
passes_into_penalty_area,0
progressive_passes,1
carry_progressive_distance,33
assisted_shots,0
fouled,0
pens_won,0
tackles,2
interceptions,0
blocks,0
tackles_won,1
dribble_tackles,1
dribbles_vs,1
pressures,3
pressure_regains,1
clearances,0
errors,0
aerials_won,0
aerials_lost,3
ball_recoveries,1
pens_conceded,0
fouls,2
cards_yellow_red,0
