position,DM
minutes,13
passes_completed,8
passes,9
dribbles_completed,2
dribbles,2
passes_completed_short,1
passes_short,1
passes_completed_medium,7
passes_medium,8
passes_completed_long,0
passes_long,0
passes_total_distance,153
passes_free_kicks,0
through_balls,0
passes_pressure,1
passes_switches,0
crosses,1
corner_kicks,0
passes_intercepted,0
passes_blocked,0
dispossessed,1
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,0
shots_on_target,0
sca,2
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,0
passes_into_penalty_area,0
progressive_passes,0
carry_progressive_distance,36
assisted_shots,1
fouled,0
pens_won,0
tackles,0
interceptions,0
blocks,1
tackles_won,0
dribble_tackles,0
dribbles_vs,1
pressures,5
pressure_regains,0
clearances,0
errors,0
aerials_won,0
aerials_lost,1
ball_recoveries,2
pens_conceded,0
fouls,0
cards_yellow_red,0
