position,LW
minutes,717.0
passes_completed,434.0
passes,486.0
dribbles_completed,1.0
dribbles,1.0
passes_completed_short,106.0
passes_short,116.0
passes_completed_medium,229.0
passes_medium,242.0
passes_completed_long,97.0
passes_long,123.0
passes_total_distance,9924.0
passes_free_kicks,12.0
through_balls,0.0
passes_pressure,42.0
passes_switches,21.0
crosses,1.0
corner_kicks,0.0
passes_intercepted,4.0
passes_blocked,4.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,3.0
shots_on_target,0.0
sca,5.0
gca,0.0
xg,0.1
crosses_into_penalty_area,0.0
passes_into_final_third,16.0
passes_into_penalty_area,0.0
progressive_passes,12.0
carry_progressive_distance,818.0
assisted_shots,2.0
fouled,0.0
pens_won,0.0
tackles,7.0
interceptions,2.0
blocks,11.0
tackles_won,4.0
dribble_tackles,4.0
dribbles_vs,4.0
pressures,47.0
pressure_regains,19.0
clearances,46.0
errors,0.0
aerials_won,24.0
aerials_lost,23.0
ball_recoveries,71.0
pens_conceded,0.0
fouls,7.0
cards_yellow_red,0.0
