position,DM
minutes,17
passes_completed,6
passes,7
dribbles_completed,0
dribbles,0
passes_completed_short,5
passes_short,5
passes_completed_medium,1
passes_medium,1
passes_completed_long,0
passes_long,0
passes_total_distance,68
passes_free_kicks,0
through_balls,0
passes_pressure,0
passes_switches,0
crosses,0
corner_kicks,0
passes_intercepted,0
passes_blocked,1
dispossessed,0
goals,1
assists,0
pens_made,0
pens_att,0
shots_total,2
shots_on_target,1
sca,2
gca,1
xg,0.3
crosses_into_penalty_area,0
passes_into_final_third,0
passes_into_penalty_area,1
progressive_passes,1
carry_progressive_distance,50
assisted_shots,0
fouled,1
pens_won,1
tackles,2
interceptions,0
blocks,0
tackles_won,2
dribble_tackles,0
dribbles_vs,0
pressures,5
pressure_regains,3
clearances,0
errors,0
aerials_won,0
aerials_lost,0
ball_recoveries,2
pens_conceded,0
fouls,1
cards_yellow_red,0
