position,FW
minutes,109.0
passes_completed,23.0
passes,35.0
dribbles_completed,1.0
dribbles,2.0
passes_completed_short,14.0
passes_short,23.0
passes_completed_medium,4.0
passes_medium,5.0
passes_completed_long,3.0
passes_long,4.0
passes_total_distance,329.0
passes_free_kicks,0.0
through_balls,0.0
passes_pressure,14.0
passes_switches,1.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,1.0
passes_blocked,0.0
dispossessed,2.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,1.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,1.0
passes_into_penalty_area,0.0
progressive_passes,0.0
carry_progressive_distance,80.0
assisted_shots,0.0
fouled,4.0
pens_won,0.0
tackles,1.0
interceptions,1.0
blocks,1.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,0.0
pressures,21.0
pressure_regains,6.0
clearances,0.0
errors,0.0
aerials_won,11.0
aerials_lost,9.0
ball_recoveries,5.0
pens_conceded,0.0
fouls,5.0
cards_yellow_red,0.0
