position,AM,LM
minutes,106.0
passes_completed,45.0
passes,49.0
dribbles_completed,5.0
dribbles,9.0
passes_completed_short,21.0
passes_short,21.0
passes_completed_medium,13.0
passes_medium,13.0
passes_completed_long,10.0
passes_long,12.0
passes_total_distance,868.0
passes_free_kicks,0.0
through_balls,0.0
passes_pressure,9.0
passes_switches,0.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,0.0
passes_blocked,2.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,3.0
shots_on_target,1.0
sca,4.0
gca,0.0
xg,0.4
crosses_into_penalty_area,0.0
passes_into_final_third,3.0
passes_into_penalty_area,0.0
progressive_passes,5.0
carry_progressive_distance,189.0
assisted_shots,1.0
fouled,4.0
pens_won,0.0
tackles,3.0
interceptions,3.0
blocks,1.0
tackles_won,2.0
dribble_tackles,2.0
dribbles_vs,3.0
pressures,31.0
pressure_regains,10.0
clearances,0.0
errors,0.0
aerials_won,0.0
aerials_lost,3.0
ball_recoveries,13.0
pens_conceded,0.0
fouls,5.0
cards_yellow_red,0.0
