position,RM
minutes,62
passes_completed,21
passes,26
dribbles_completed,0
dribbles,0
passes_completed_short,12
passes_short,12
passes_completed_medium,6
passes_medium,9
passes_completed_long,3
passes_long,3
passes_total_distance,393
passes_free_kicks,0
through_balls,1
passes_pressure,2
passes_switches,2
crosses,0
corner_kicks,0
passes_intercepted,2
passes_blocked,0
dispossessed,2
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,1
shots_on_target,1
sca,1
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,3
passes_into_penalty_area,1
progressive_passes,1
carry_progressive_distance,52
assisted_shots,0
fouled,0
pens_won,0
tackles,0
interceptions,0
blocks,0
tackles_won,0
dribble_tackles,0
dribbles_vs,0
pressures,8
pressure_regains,1
clearances,0
errors,0
aerials_won,1
aerials_lost,0
ball_recoveries,6
pens_conceded,0
fouls,1
cards_yellow_red,0
