position,CM
minutes,22
passes_completed,16
passes,17
dribbles_completed,0
dribbles,0
passes_completed_short,11
passes_short,12
passes_completed_medium,5
passes_medium,5
passes_completed_long,0
passes_long,0
passes_total_distance,180
passes_free_kicks,0
through_balls,0
passes_pressure,3
passes_switches,0
crosses,0
corner_kicks,0
passes_intercepted,1
passes_blocked,0
dispossessed,0
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,1
shots_on_target,1
sca,1
gca,1
xg,0.2
crosses_into_penalty_area,0
passes_into_final_third,0
passes_into_penalty_area,1
progressive_passes,1
carry_progressive_distance,53
assisted_shots,0
fouled,1
pens_won,0
tackles,0
interceptions,2
blocks,1
tackles_won,0
dribble_tackles,0
dribbles_vs,0
pressures,6
pressure_regains,2
clearances,0
errors,0
aerials_won,0
aerials_lost,0
ball_recoveries,1
pens_conceded,0
fouls,0
cards_yellow_red,0
