position,GK
minutes,2970.0
passes_completed,347.0
passes,831.0
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,23.0
passes_short,25.0
passes_completed_medium,77.0
passes_medium,81.0
passes_completed_long,247.0
passes_long,725.0
passes_total_distance,16916.0
passes_free_kicks,99.0
through_balls,0.0
passes_pressure,76.0
passes_switches,16.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,5.0
passes_blocked,4.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,2.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,36.0
passes_into_penalty_area,1.0
progressive_passes,0.0
carry_progressive_distance,2047.0
assisted_shots,1.0
fouled,5.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,0.0
pressures,0.0
pressure_regains,0.0
clearances,0.0
errors,0.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,200.0
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
