position,GK
minutes,2655.0
passes_completed,333.0
passes,660.0
dribbles_completed,1.0
dribbles,1.0
passes_completed_short,21.0
passes_short,23.0
passes_completed_medium,78.0
passes_medium,84.0
passes_completed_long,233.0
passes_long,552.0
passes_total_distance,14535.0
passes_free_kicks,64.0
through_balls,0.0
passes_pressure,71.0
passes_switches,30.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,3.0
passes_blocked,1.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,3.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,13.0
passes_into_penalty_area,0.0
progressive_passes,0.0
carry_progressive_distance,1090.0
assisted_shots,0.0
fouled,1.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,2.0
pressures,1.0
pressure_regains,1.0
clearances,4.0
errors,1.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,155.0
pens_conceded,1.0
fouls,1.0
cards_yellow_red,0.0
