position,FW
minutes,244.0
passes_completed,44.0
passes,67.0
dribbles_completed,3.0
dribbles,8.0
passes_completed_short,23.0
passes_short,34.0
passes_completed_medium,14.0
passes_medium,21.0
passes_completed_long,6.0
passes_long,10.0
passes_total_distance,753.0
passes_free_kicks,0.0
through_balls,0.0
passes_pressure,3.0
passes_switches,0.0
crosses,3.0
corner_kicks,0.0
passes_intercepted,0.0
passes_blocked,3.0
dispossessed,5.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,8.0
shots_on_target,1.0
sca,5.0
gca,0.0
xg,1.0
crosses_into_penalty_area,0.0
passes_into_final_third,6.0
passes_into_penalty_area,0.0
progressive_passes,3.0
carry_progressive_distance,456.0
assisted_shots,1.0
fouled,3.0
pens_won,0.0
tackles,3.0
interceptions,0.0
blocks,4.0
tackles_won,3.0
dribble_tackles,0.0
dribbles_vs,2.0
pressures,95.0
pressure_regains,17.0
clearances,1.0
errors,0.0
aerials_won,0.0
aerials_lost,9.0
ball_recoveries,17.0
pens_conceded,0.0
fouls,3.0
cards_yellow_red,0.0
