position,AM
minutes,68
passes_completed,13
passes,17
dribbles_completed,0
dribbles,0
passes_completed_short,10
passes_short,12
passes_completed_medium,2
passes_medium,3
passes_completed_long,1
passes_long,2
passes_total_distance,150
passes_free_kicks,0
through_balls,0
passes_pressure,4
passes_switches,0
crosses,0
corner_kicks,0
passes_intercepted,0
passes_blocked,0
dispossessed,1
goals,1
assists,0
pens_made,0
pens_att,0
shots_total,1
shots_on_target,1
sca,1
gca,0
xg,0.1
crosses_into_penalty_area,0
passes_into_final_third,1
passes_into_penalty_area,0
progressive_passes,4
carry_progressive_distance,9
assisted_shots,1
fouled,0
pens_won,0
tackles,1
interceptions,0
blocks,0
tackles_won,1
dribble_tackles,1
dribbles_vs,3
pressures,28
pressure_regains,5
clearances,1
errors,0
aerials_won,1
aerials_lost,0
ball_recoveries,1
pens_conceded,0
fouls,0
cards_yellow_red,0
