position,RM
minutes,45
passes_completed,4
passes,9
dribbles_completed,0
dribbles,0
passes_completed_short,3
passes_short,5
passes_completed_medium,1
passes_medium,3
passes_completed_long,0
passes_long,1
passes_total_distance,40
passes_free_kicks,1
through_balls,0
passes_pressure,3
passes_switches,0
crosses,1
corner_kicks,0
passes_intercepted,2
passes_blocked,0
dispossessed,3
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,0
shots_on_target,0
sca,0
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,1
passes_into_penalty_area,0
progressive_passes,0
carry_progressive_distance,42
assisted_shots,0
fouled,0
pens_won,0
tackles,0
interceptions,0
blocks,1
tackles_won,0
dribble_tackles,0
dribbles_vs,1
pressures,13
pressure_regains,4
clearances,0
errors,0
aerials_won,0
aerials_lost,0
ball_recoveries,4
pens_conceded,0
fouls,2
cards_yellow_red,0
