position,CB
minutes,1090.0
passes_completed,375.0
passes,492.0
dribbles_completed,2.0
dribbles,3.0
passes_completed_short,84.0
passes_short,103.0
passes_completed_medium,190.0
passes_medium,223.0
passes_completed_long,99.0
passes_long,155.0
passes_total_distance,9047.0
passes_free_kicks,20.0
through_balls,0.0
passes_pressure,59.0
passes_switches,26.0
crosses,2.0
corner_kicks,0.0
passes_intercepted,5.0
passes_blocked,10.0
dispossessed,2.0
goals,2.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,10.0
shots_on_target,2.0
sca,4.0
gca,2.0
xg,0.7000000000000001
crosses_into_penalty_area,0.0
passes_into_final_third,26.0
passes_into_penalty_area,2.0
progressive_passes,25.0
carry_progressive_distance,927.0
assisted_shots,0.0
fouled,17.0
pens_won,0.0
tackles,27.0
interceptions,22.0
blocks,23.0
tackles_won,20.0
dribble_tackles,3.0
dribbles_vs,11.0
pressures,83.0
pressure_regains,30.0
clearances,84.0
errors,0.0
aerials_won,23.0
aerials_lost,14.0
ball_recoveries,137.0
pens_conceded,1.0
fouls,16.0
cards_yellow_red,1.0
