position,FW
minutes,379.0
passes_completed,60.0
passes,101.0
dribbles_completed,6.0
dribbles,7.0
passes_completed_short,34.0
passes_short,48.0
passes_completed_medium,18.0
passes_medium,34.0
passes_completed_long,6.0
passes_long,13.0
passes_total_distance,1005.0
passes_free_kicks,0.0
through_balls,1.0
passes_pressure,30.0
passes_switches,5.0
crosses,7.0
corner_kicks,0.0
passes_intercepted,5.0
passes_blocked,6.0
dispossessed,17.0
goals,2.0
assists,1.0
pens_made,0.0
pens_att,0.0
shots_total,16.0
shots_on_target,5.0
sca,11.0
gca,1.0
xg,1.9
crosses_into_penalty_area,0.0
passes_into_final_third,4.0
passes_into_penalty_area,3.0
progressive_passes,5.0
carry_progressive_distance,302.0
assisted_shots,4.0
fouled,10.0
pens_won,0.0
tackles,1.0
interceptions,0.0
blocks,9.0
tackles_won,1.0
dribble_tackles,0.0
dribbles_vs,0.0
pressures,77.0
pressure_regains,21.0
clearances,2.0
errors,0.0
aerials_won,11.0
aerials_lost,20.0
ball_recoveries,23.0
pens_conceded,0.0
fouls,16.0
cards_yellow_red,0.0
