position,CM
minutes,37.0
passes_completed,14.0
passes,19.0
dribbles_completed,4.0
dribbles,4.0
passes_completed_short,8.0
passes_short,11.0
passes_completed_medium,4.0
passes_medium,4.0
passes_completed_long,1.0
passes_long,2.0
passes_total_distance,198.0
passes_free_kicks,1.0
through_balls,0.0
passes_pressure,3.0
passes_switches,0.0
crosses,3.0
corner_kicks,0.0
passes_intercepted,0.0
passes_blocked,2.0
dispossessed,1.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,3.0
shots_on_target,0.0
sca,4.0
gca,0.0
xg,0.1
crosses_into_penalty_area,2.0
passes_into_final_third,1.0
passes_into_penalty_area,2.0
progressive_passes,0.0
carry_progressive_distance,85.0
assisted_shots,0.0
fouled,3.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,3.0
pressures,9.0
pressure_regains,1.0
clearances,0.0
errors,0.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,4.0
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
