position,CB
minutes,82.0
passes_completed,8.0
passes,18.0
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,1.0
passes_short,2.0
passes_completed_medium,4.0
passes_medium,6.0
passes_completed_long,3.0
passes_long,9.0
passes_total_distance,196.0
passes_free_kicks,1.0
through_balls,0.0
passes_pressure,1.0
passes_switches,1.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,0.0
passes_blocked,2.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,1.0
shots_on_target,0.0
sca,0.0
gca,0.0
xg,0.1
crosses_into_penalty_area,0.0
passes_into_final_third,1.0
passes_into_penalty_area,1.0
progressive_passes,1.0
carry_progressive_distance,14.0
assisted_shots,0.0
fouled,1.0
pens_won,0.0
tackles,0.0
interceptions,1.0
blocks,2.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,0.0
pressures,11.0
pressure_regains,0.0
clearances,2.0
errors,0.0
aerials_won,0.0
aerials_lost,2.0
ball_recoveries,7.0
pens_conceded,0.0
fouls,2.0
cards_yellow_red,0.0
