position,GK
passes_completed,0.2866666666666667
passes,0.42
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,0.06
passes_short,0.06
passes_completed_medium,0.12666666666666668
passes_medium,0.12666666666666668
passes_completed_long,0.1
passes_long,0.23333333333333334
passes_total_distance,8.862222222222222
passes_free_kicks,0.028888888888888888
through_balls,0.0
passes_pressure,0.03111111111111111
passes_switches,0.011111111111111112
crosses,0.0
corner_kicks,0.0
passes_intercepted,0.0
passes_blocked,0.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,0.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,0.013333333333333334
passes_into_penalty_area,0.0022222222222222222
progressive_passes,0.0022222222222222222
carry_progressive_distance,0.5866666666666667
assisted_shots,0.0
fouled,0.0044444444444444444
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,0.0022222222222222222
pressures,0.0
pressure_regains,0.0
clearances,0.0
errors,0.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,0.07555555555555556
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
