position,GK
passes_completed,0.24222222222222223
passes,0.2911111111111111
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,0.028888888888888888
passes_short,0.028888888888888888
passes_completed_medium,0.11555555555555555
passes_medium,0.11555555555555555
passes_completed_long,0.09777777777777778
passes_long,0.14666666666666667
passes_total_distance,7.728888888888889
passes_free_kicks,0.03111111111111111
through_balls,0.0
passes_pressure,0.0
passes_switches,0.006666666666666667
crosses,0.0
corner_kicks,0.0
passes_intercepted,0.0
passes_blocked,0.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,0.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,0.0
passes_into_penalty_area,0.0
progressive_passes,0.0
carry_progressive_distance,0.24
assisted_shots,0.0
fouled,0.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,0.0044444444444444444
pressures,0.006666666666666667
pressure_regains,0.0044444444444444444
clearances,0.0
errors,0.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,0.06444444444444444
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
