position,GK
passes_completed,0.2
passes,0.3
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,0.06944444444444445
passes_short,0.06944444444444445
passes_completed_medium,0.06944444444444445
passes_medium,0.06944444444444445
passes_completed_long,0.06111111111111111
passes_long,0.16111111111111112
passes_total_distance,5.544444444444444
passes_free_kicks,0.027777777777777776
through_balls,0.0
passes_pressure,0.022222222222222223
passes_switches,0.005555555555555556
crosses,0.0
corner_kicks,0.0
passes_intercepted,0.0
passes_blocked,0.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,0.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,0.005555555555555556
passes_into_penalty_area,0.0
progressive_passes,0.0
carry_progressive_distance,0.3333333333333333
assisted_shots,0.0
fouled,0.005555555555555556
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,0.002777777777777778
pressures,0.002777777777777778
pressure_regains,0.0
clearances,0.002777777777777778
errors,0.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,0.041666666666666664
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
