position,GK
passes_completed,0.23055555555555557
passes,0.33611111111111114
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,0.016666666666666666
passes_short,0.016666666666666666
passes_completed_medium,0.06111111111111111
passes_medium,0.06388888888888888
passes_completed_long,0.1527777777777778
passes_long,0.25555555555555554
passes_total_distance,9.575
passes_free_kicks,0.030555555555555555
through_balls,0.0
passes_pressure,0.005555555555555556
passes_switches,0.008333333333333333
crosses,0.0
corner_kicks,0.0
passes_intercepted,0.0
passes_blocked,0.0
dispossessed,0.002777777777777778
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,0.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,0.002777777777777778
passes_into_penalty_area,0.0
progressive_passes,0.0
carry_progressive_distance,0.325
assisted_shots,0.0
fouled,0.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.002777777777777778
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,0.0
pressures,0.0
pressure_regains,0.0
clearances,0.0
errors,0.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,0.058333333333333334
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
