position,GK
minutes,2610.0
passes_completed,509.0
passes,877.0
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,26.0
passes_short,26.0
passes_completed_medium,156.0
passes_medium,160.0
passes_completed_long,326.0
passes_long,690.0
passes_total_distance,20794.0
passes_free_kicks,65.0
through_balls,0.0
passes_pressure,56.0
passes_switches,35.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,4.0
passes_blocked,3.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,4.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,6.0
passes_into_penalty_area,0.0
progressive_passes,0.0
carry_progressive_distance,1279.0
assisted_shots,2.0
fouled,6.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,2.0
pressures,0.0
pressure_regains,0.0
clearances,0.0
errors,0.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,132.0
pens_conceded,1.0
fouls,1.0
cards_yellow_red,0.0
