position,FW
minutes,48.0
passes_completed,3.0
passes,8.0
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,3.0
passes_short,3.0
passes_completed_medium,0.0
passes_medium,4.0
passes_completed_long,0.0
passes_long,1.0
passes_total_distance,34.0
passes_free_kicks,0.0
through_balls,0.0
passes_pressure,4.0
passes_switches,1.0
crosses,1.0
corner_kicks,0.0
passes_intercepted,0.0
passes_blocked,1.0
dispossessed,1.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,2.0
shots_on_target,0.0
sca,1.0
gca,0.0
xg,0.30000000000000004
crosses_into_penalty_area,0.0
passes_into_final_third,0.0
passes_into_penalty_area,0.0
progressive_passes,0.0
carry_progressive_distance,19.0
assisted_shots,0.0
fouled,0.0
pens_won,0.0
tackles,1.0
interceptions,0.0
blocks,1.0
tackles_won,0.0
dribble_tackles,1.0
dribbles_vs,1.0
pressures,5.0
pressure_regains,1.0
clearances,0.0
errors,0.0
aerials_won,5.0
aerials_lost,5.0
ball_recoveries,2.0
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
